"Open","High","Low","Close","Volume","Time"
72.05,72.2,72,72.16,233,2024-01-09 13:00:00
72.13,72.38,72.05,72.35,362,2024-01-09 13:15:00
72.38,72.41,72.12,72.17,142,2024-01-09 13:30:00
72.18,72.5,72.18,72.44,344,2024-01-09 13:45:00
72.5,72.85,72.5,72.72,859,2024-01-09 14:00:00
72.67,72.67,72.31,72.41,309,2024-01-09 14:15:00
72.4,72.4,72.12,72.27,247,2024-01-09 14:30:00
72.26,72.35,71.8,71.81,535,2024-01-09 14:45:00
71.83,71.9,71.67,71.9,656,2024-01-09 15:00:00
71.88,71.91,71.77,71.85,384,2024-01-09 15:15:00
71.8,71.97,71.77,71.95,574,2024-01-09 15:30:00
71.95,72.09,71.77,71.77,966,2024-01-09 15:45:00
71.78,71.92,71.77,71.77,274,2024-01-09 16:00:00
71.77,72.1,71.6,72,764,2024-01-09 16:15:00
71.98,72.08,71.77,72,496,2024-01-09 16:30:00
72,72.4,71.96,72.28,559,2024-01-09 16:45:00
72.27,72.27,71.9,71.91,292,2024-01-09 17:00:00
71.95,72.05,71.83,71.9,718,2024-01-09 17:15:00
71.89,72.33,71.89,72.24,527,2024-01-09 17:30:00
72.24,72.29,71.97,72,356,2024-01-09 17:45:00
72,72.13,71.96,72.06,218,2024-01-09 18:00:00
71.82,72.46,71.82,72.44,198,2024-01-10 08:15:00
72.48,72.65,72.33,72.42,265,2024-01-10 08:30:00
72.42,72.5,72.25,72.5,326,2024-01-10 08:45:00
72.48,72.8,72.45,72.45,306,2024-01-10 09:00:00
72.53,72.53,72.27,72.43,482,2024-01-10 09:15:00
72.42,72.42,71.93,71.93,266,2024-01-10 09:30:00
71.93,72.1,71.83,71.99,350,2024-01-10 09:45:00
71.95,71.98,70.95,71.19,1214,2024-01-10 10:00:00
71.15,71.21,70.45,70.9,1542,2024-01-10 10:15:00
70.89,70.91,70.55,70.7,904,2024-01-10 10:30:00
70.7,70.75,70.37,70.56,572,2024-01-10 10:45:00
70.55,70.62,70.37,70.58,1051,2024-01-10 11:00:00
70.62,70.68,70.5,70.6,336,2024-01-10 11:15:00
70.59,70.88,70.54,70.76,253,2024-01-10 11:30:00
70.79,70.88,70.67,70.82,442,2024-01-10 11:45:00
70.81,70.87,70.73,70.87,463,2024-01-10 12:00:00
70.87,70.93,70.73,70.75,358,2024-01-10 12:15:00
70.77,70.84,70.73,70.8,257,2024-01-10 12:30:00
70.8,70.81,70.73,70.75,310,2024-01-10 12:45:00
70.75,70.79,70.73,70.75,352,2024-01-10 13:00:00
70.74,70.81,70.73,70.78,226,2024-01-10 13:15:00
70.77,70.78,70.56,70.64,300,2024-01-10 13:30:00
70.6,70.64,70.53,70.58,321,2024-01-10 13:45:00
70.58,70.65,70.25,70.26,739,2024-01-10 14:00:00
70.25,70.44,70.18,70.25,711,2024-01-10 14:15:00
70.22,70.22,69.74,69.79,1651,2024-01-10 14:30:00
69.75,69.9,69.43,69.45,620,2024-01-10 14:45:00
69.45,69.84,69.25,69.76,1001,2024-01-10 15:00:00
69.76,70.05,69.7,69.76,591,2024-01-10 15:15:00
69.74,69.75,69.52,69.62,476,2024-01-10 15:30:00
69.62,69.87,69.55,69.85,597,2024-01-10 15:45:00
69.85,70.37,69.82,70.07,569,2024-01-10 16:00:00
70.1,70.13,69.9,69.97,402,2024-01-10 16:15:00
69.94,70,69.8,69.93,178,2024-01-10 16:30:00
69.9,69.92,69.68,69.68,331,2024-01-10 16:45:00
69.69,69.78,69.58,69.67,261,2024-01-10 17:00:00
69.67,70.14,69.67,70.14,1011,2024-01-10 17:15:00
70.09,70.11,69.74,69.8,492,2024-01-10 17:30:00
69.77,70,69.76,69.91,391,2024-01-10 17:45:00
69.91,70.07,69.85,70.01,262,2024-01-10 18:00:00
70.08,70.31,69.76,70.17,270,2024-01-11 08:15:00
70.21,70.28,69.49,69.61,368,2024-01-11 08:30:00
69.62,69.62,69.26,69.29,402,2024-01-11 08:45:00
69.34,69.49,69.14,69.38,395,2024-01-11 09:00:00
69.37,69.49,68.62,68.88,1227,2024-01-11 09:15:00
68.95,69.3,68.73,69.28,1117,2024-01-11 09:30:00
69.26,69.36,69.14,69.19,355,2024-01-11 09:45:00
69.18,69.6,69.14,69.55,403,2024-01-11 10:00:00
69.54,69.6,69.05,69.25,581,2024-01-11 10:15:00
69.27,69.45,69.25,69.3,401,2024-01-11 10:30:00
69.3,69.33,69.14,69.32,478,2024-01-11 10:45:00
69.34,69.6,69.34,69.6,402,2024-01-11 11:00:00
69.58,69.67,69.5,69.58,294,2024-01-11 11:15:00
69.58,69.69,69.44,69.67,308,2024-01-11 11:30:00
69.64,69.76,69.53,69.61,299,2024-01-11 11:45:00
69.59,69.6,69.4,69.43,577,2024-01-11 12:00:00
69.46,69.5,69.42,69.45,330,2024-01-11 12:15:00
69.42,69.43,69.2,69.29,594,2024-01-11 12:30:00
69.28,69.35,68.98,69,667,2024-01-11 12:45:00
69.01,69.05,68.54,68.55,1404,2024-01-11 13:00:00
68.52,68.52,67.76,68.15,1767,2024-01-11 13:15:00
68.14,68.27,67.87,68.08,602,2024-01-11 13:30:00
68.09,68.22,67.86,68.1,332,2024-01-11 13:45:00
68.07,68.09,67.86,67.98,532,2024-01-11 14:00:00
67.93,68.34,67.93,68.2,819,2024-01-11 14:15:00
68.2,68.27,68.02,68.12,433,2024-01-11 14:30:00
68.14,68.32,68.07,68.26,201,2024-01-11 14:45:00
68.25,68.5,68.2,68.45,422,2024-01-11 15:00:00
68.45,68.5,68.22,68.22,430,2024-01-11 15:15:00
68.22,68.32,67.91,68.21,576,2024-01-11 15:30:00
68.18,68.35,67.9,67.94,465,2024-01-11 15:45:00
67.95,68.11,67.18,67.39,1462,2024-01-11 16:00:00
67.42,67.48,66.98,67.32,1120,2024-01-11 16:15:00
67.28,67.47,67.28,67.34,708,2024-01-11 16:30:00
67.35,67.39,67.17,67.2,437,2024-01-11 16:45:00
67.18,67.82,67.16,67.75,681,2024-01-11 17:00:00
67.71,68.02,67.67,67.95,738,2024-01-11 17:15:00
67.95,67.97,67.69,67.88,545,2024-01-11 17:30:00
67.84,68.04,67.84,67.9,261,2024-01-11 17:45:00
67.96,68.06,67.9,67.9,326,2024-01-11 18:00:00
68.05,69.45,68.05,69.05,586,2024-01-12 08:15:00
69.06,69.06,68.22,68.26,377,2024-01-12 08:30:00
68.3,68.44,68.04,68.05,459,2024-01-12 08:45:00
68.05,68.13,67.8,68.07,328,2024-01-12 09:00:00
68.07,68.25,67.78,67.84,371,2024-01-12 09:15:00
67.79,67.95,67.49,67.7,579,2024-01-12 09:30:00
67.7,68.14,67.62,68.02,469,2024-01-12 09:45:00
68.03,68.25,67.83,68.17,395,2024-01-12 10:00:00
68.15,68.18,67.69,67.98,352,2024-01-12 10:15:00
67.91,68.27,67.83,68.14,321,2024-01-12 10:30:00
68.16,68.35,67.98,68.27,462,2024-01-12 10:45:00
68.28,68.36,68.22,68.26,301,2024-01-12 11:00:00
68.26,68.26,67.93,68.11,699,2024-01-12 11:15:00
68.14,68.21,68.03,68.15,554,2024-01-12 11:30:00
68.16,68.29,68.08,68.26,456,2024-01-12 11:45:00
68.25,68.3,68.18,68.3,350,2024-01-12 12:00:00
68.27,68.3,68.15,68.29,263,2024-01-12 12:15:00
68.24,68.44,68.15,68.26,380,2024-01-12 12:30:00
68.29,68.3,68.09,68.19,552,2024-01-12 12:45:00
68.19,68.2,68.07,68.1,421,2024-01-12 13:00:00
68.1,68.1,67.8,67.8,410,2024-01-12 13:15:00
67.8,67.92,67.44,67.63,895,2024-01-12 13:30:00
67.61,67.67,67.34,67.46,462,2024-01-12 13:45:00
67.42,67.47,66.71,66.92,1459,2024-01-12 14:00:00
66.86,66.95,66.71,66.9,706,2024-01-12 14:15:00
66.82,66.94,66.07,66.19,915,2024-01-12 14:30:00
66.25,66.5,66.19,66.3,721,2024-01-12 14:45:00
66.3,66.45,66.12,66.32,824,2024-01-12 15:00:00
66.31,66.31,65.3,65.84,2125,2024-01-12 15:15:00
65.8,65.99,65.53,65.68,897,2024-01-12 15:30:00
65.66,65.66,65.24,65.59,1241,2024-01-12 15:45:00
65.57,65.6,64.73,64.81,1217,2024-01-12 16:00:00
64.86,65.25,64.8,65.16,644,2024-01-12 16:15:00
65.16,65.62,65.12,65.54,544,2024-01-12 16:30:00
65.52,65.67,65.32,65.51,582,2024-01-12 16:45:00
65.45,66,65.45,65.79,685,2024-01-12 17:00:00
65.8,66.05,65.63,65.63,755,2024-01-12 17:15:00
65.66,65.86,65.6,65.6,364,2024-01-12 17:30:00
65.7,65.79,65.64,65.66,156,2024-01-12 17:45:00
65.65,65.87,65.64,65.81,303,2024-01-12 18:00:00
66,66.03,64.75,64.75,570,2024-01-15 08:15:00
64.79,65.18,64.69,65.11,510,2024-01-15 08:30:00
65.18,65.25,64.81,64.88,316,2024-01-15 08:45:00
64.88,64.96,64.61,64.65,455,2024-01-15 09:00:00
64.69,65.15,64.69,65.11,565,2024-01-15 09:15:00
65.14,65.49,65.14,65.28,437,2024-01-15 09:30:00
65.27,65.27,64.92,65.12,622,2024-01-15 09:45:00
65.15,65.33,65.1,65.12,294,2024-01-15 10:00:00
65.12,65.17,64.71,65.02,693,2024-01-15 10:15:00
65.05,65.29,65.03,65.18,347,2024-01-15 10:30:00
65.17,65.31,65.1,65.28,391,2024-01-15 10:45:00
65.48,65.95,65.48,65.85,723,2024-01-15 11:00:00
65.89,65.92,65.31,65.41,816,2024-01-15 11:15:00
65.36,65.8,65.35,65.74,497,2024-01-15 11:30:00
65.75,65.77,65.5,65.63,296,2024-01-15 11:45:00
65.64,65.64,65.53,65.58,163,2024-01-15 12:00:00
65.61,65.77,65.6,65.68,115,2024-01-15 12:15:00
65.7,65.78,65.55,65.74,194,2024-01-15 12:30:00
65.7,65.77,65.54,65.6,272,2024-01-15 12:45:00
65.59,65.85,65.57,65.77,168,2024-01-15 13:00:00
65.75,65.8,65.55,65.8,242,2024-01-15 13:15:00
65.78,65.89,65.69,65.79,328,2024-01-15 13:30:00
65.82,65.82,65.07,65.2,840,2024-01-15 13:45:00
65.13,65.2,64.72,65.13,952,2024-01-15 14:00:00
65.15,65.69,65.1,65.45,613,2024-01-15 14:15:00
65.44,65.51,65.26,65.3,351,2024-01-15 14:30:00
65.27,65.51,65.2,65.43,345,2024-01-15 14:45:00
65.45,65.68,65.39,65.57,418,2024-01-15 15:00:00
65.61,65.62,65.44,65.49,221,2024-01-15 15:15:00
65.5,65.85,65.49,65.57,311,2024-01-15 15:30:00
65.58,65.8,65.56,65.65,332,2024-01-15 15:45:00
65.64,66.75,65.64,66.35,1565,2024-01-15 16:00:00
66.4,66.5,66.14,66.19,416,2024-01-15 16:15:00
66.23,66.5,66.15,66.39,512,2024-01-15 16:30:00
66.35,66.64,66.25,66.6,907,2024-01-15 16:45:00
66.62,67.52,66.58,67.1,1581,2024-01-15 17:00:00
67.08,67.37,66.94,67.28,1146,2024-01-15 17:15:00
67.26,67.3,66.87,67.06,857,2024-01-15 17:30:00
67,67.11,66.95,67.04,342,2024-01-15 17:45:00
67.03,67.07,66.85,66.9,225,2024-01-15 18:00:00
66.98,67.4,66.97,67.01,334,2024-01-16 08:15:00
67.04,67.4,67,67.06,219,2024-01-16 08:30:00
67.1,67.1,66.59,66.73,427,2024-01-16 08:45:00
66.71,66.75,65.9,66.22,698,2024-01-16 09:00:00
66.21,66.3,66.03,66.13,499,2024-01-16 09:15:00
66.12,66.28,66.07,66.07,373,2024-01-16 09:30:00
66.07,66.42,66.02,66.06,626,2024-01-16 09:45:00
66.07,66.11,65.6,65.79,799,2024-01-16 10:00:00
65.76,65.84,65.35,65.47,645,2024-01-16 10:15:00
65.48,65.74,65.37,65.68,647,2024-01-16 10:30:00
65.66,65.66,65.22,65.3,612,2024-01-16 10:45:00
65.3,65.6,65.3,65.4,516,2024-01-16 11:00:00
65.41,65.74,65.41,65.47,598,2024-01-16 11:15:00
65.49,65.65,65.1,65.36,757,2024-01-16 11:30:00
65.3,65.44,65.22,65.39,501,2024-01-16 11:45:00
65.38,65.65,65.37,65.47,562,2024-01-16 12:00:00
65.45,65.52,65.02,65.48,1284,2024-01-16 12:15:00
65.47,65.83,65.45,65.74,295,2024-01-16 12:30:00
65.7,66,65.67,65.9,413,2024-01-16 12:45:00
65.85,66.3,65.69,66.23,320,2024-01-16 13:00:00
66.19,66.22,65.86,66.09,188,2024-01-16 13:15:00
66.08,66.16,65.9,66.02,209,2024-01-16 13:30:00
66.06,66.21,65.9,65.95,420,2024-01-16 13:45:00
65.91,66.3,65.85,66.28,533,2024-01-16 14:00:00
66.28,66.77,66.28,66.65,708,2024-01-16 14:15:00
66.67,66.69,66.45,66.54,543,2024-01-16 14:30:00
66.55,66.68,66.45,66.51,357,2024-01-16 14:45:00
66.47,66.84,66.34,66.71,573,2024-01-16 15:00:00
66.71,67.14,66.17,66.29,995,2024-01-16 15:15:00
66.32,66.56,65.64,65.87,846,2024-01-16 15:30:00
65.82,66.06,65.68,65.96,606,2024-01-16 15:45:00
65.94,66.06,65.79,66,272,2024-01-16 16:00:00
66.01,66.04,65.72,65.76,290,2024-01-16 16:15:00
65.76,65.81,65.54,65.68,515,2024-01-16 16:30:00
65.68,65.77,65.54,65.69,332,2024-01-16 16:45:00
65.67,65.67,65.37,65.37,888,2024-01-16 17:00:00
65.4,65.7,65.37,65.65,966,2024-01-16 17:15:00
65.64,65.7,65.43,65.44,424,2024-01-16 17:30:00
65.46,65.63,65.37,65.4,302,2024-01-16 17:45:00
65.42,65.55,65.37,65.49,383,2024-01-16 18:00:00
65.39,65.45,64.89,65.11,459,2024-01-17 08:15:00
65.13,65.51,65.12,65.35,231,2024-01-17 08:30:00
65.35,65.7,65.22,65.7,271,2024-01-17 08:45:00
65.7,66.12,65.6,65.9,495,2024-01-17 09:00:00
65.86,65.88,65.25,65.3,403,2024-01-17 09:15:00
65.32,65.48,65.15,65.4,403,2024-01-17 09:30:00
65.38,65.39,64.53,64.68,1189,2024-01-17 09:45:00
64.68,65.25,64.53,65.12,692,2024-01-17 10:00:00
65.14,65.29,64.95,65.14,705,2024-01-17 10:15:00
65.15,65.61,65.11,65.57,798,2024-01-17 10:30:00
65.54,65.63,65.37,65.48,499,2024-01-17 10:45:00
65.46,65.46,65.16,65.3,476,2024-01-17 11:00:00
65.24,65.65,65.2,65.6,576,2024-01-17 11:15:00
65.6,65.76,65.3,65.3,604,2024-01-17 11:30:00
65.3,65.41,64.82,64.96,952,2024-01-17 11:45:00
64.93,65.32,64.77,65.17,848,2024-01-17 12:00:00
65.13,65.25,65.04,65.21,309,2024-01-17 12:15:00
65.22,65.3,65.1,65.27,182,2024-01-17 12:30:00
65.28,65.35,65.12,65.12,213,2024-01-17 12:45:00
65.13,65.35,65.1,65.22,122,2024-01-17 13:00:00
65.2,65.25,64.86,64.9,307,2024-01-17 13:15:00
64.91,64.96,64.71,64.9,506,2024-01-17 13:30:00
64.9,64.91,64.36,64.42,1427,2024-01-17 13:45:00
64.42,64.55,63.9,64.06,1456,2024-01-17 14:00:00
64.06,64.26,63.9,64.2,1220,2024-01-17 14:15:00
64.13,64.35,64.04,64.3,375,2024-01-17 14:30:00
64.3,64.32,63.91,63.92,283,2024-01-17 14:45:00
63.91,63.94,63.55,63.78,1084,2024-01-17 15:00:00
63.82,63.93,63.55,63.65,501,2024-01-17 15:15:00
63.65,63.67,63.14,63.37,1191,2024-01-17 15:30:00
63.37,63.59,63.31,63.56,493,2024-01-17 15:45:00
63.59,63.76,63.3,63.31,770,2024-01-17 16:00:00
63.31,63.6,63.2,63.2,602,2024-01-17 16:15:00
63.21,63.37,63.11,63.15,761,2024-01-17 16:30:00
63.12,63.3,63.11,63.13,493,2024-01-17 16:45:00
63.12,63.18,62.86,62.9,1116,2024-01-17 17:00:00
62.94,63.26,62.94,63.16,691,2024-01-17 17:15:00
63.14,63.46,63.11,63.22,326,2024-01-17 17:30:00
63.26,63.62,63.23,63.55,500,2024-01-17 17:45:00
63.54,63.62,63.31,63.31,384,2024-01-17 18:00:00
63.11,63.74,63.09,63.59,246,2024-01-18 08:15:00
63.66,63.88,63.57,63.62,281,2024-01-18 08:30:00
63.66,63.88,63.57,63.77,187,2024-01-18 08:45:00
63.73,63.75,63.38,63.6,188,2024-01-18 09:00:00
63.59,63.88,63.12,63.74,606,2024-01-18 09:15:00
63.74,63.86,63.35,63.8,328,2024-01-18 09:30:00
63.81,64.13,63.69,63.71,680,2024-01-18 09:45:00
63.71,63.74,63.47,63.73,304,2024-01-18 10:00:00
63.69,63.97,63.6,63.86,353,2024-01-18 10:15:00
63.79,63.97,63.56,63.58,457,2024-01-18 10:30:00
63.57,63.64,63.21,63.44,566,2024-01-18 10:45:00
63.44,63.73,63.42,63.66,542,2024-01-18 11:00:00
63.66,63.87,63.09,63.28,1045,2024-01-18 11:15:00
63.22,63.24,62.46,62.96,1220,2024-01-18 11:30:00
62.96,63.11,62.93,63.04,340,2024-01-18 11:45:00
63.06,63.22,62.97,63.2,236,2024-01-18 12:00:00
63.15,63.22,63.01,63.15,316,2024-01-18 12:15:00
63.12,63.48,63.12,63.42,443,2024-01-18 12:30:00
63.45,63.47,63.19,63.27,133,2024-01-18 12:45:00
63.26,63.75,63.26,63.33,310,2024-01-18 13:00:00
63.35,63.55,63.28,63.43,159,2024-01-18 13:15:00
63.38,63.46,62.98,63.41,402,2024-01-18 13:30:00
63.34,63.6,63.26,63.41,198,2024-01-18 13:45:00
63.44,63.75,63.4,63.4,285,2024-01-18 14:00:00
63.4,63.4,62.93,63.02,525,2024-01-18 14:15:00
63.04,63.28,62.76,63.12,402,2024-01-18 14:30:00
63.12,63.21,62.87,63.06,478,2024-01-18 14:45:00
63.06,63.17,62.77,63.12,401,2024-01-18 15:00:00
63.15,63.5,63.05,63.41,368,2024-01-18 15:15:00
63.44,63.57,62.77,63.04,529,2024-01-18 15:30:00
63.07,63.14,62.75,62.76,500,2024-01-18 15:45:00
62.78,63.18,62.78,62.99,470,2024-01-18 16:00:00
62.98,63.16,62.91,63.04,185,2024-01-18 16:15:00
63.03,63.06,62.52,62.75,425,2024-01-18 16:30:00
62.8,62.93,62.75,62.93,290,2024-01-18 16:45:00
62.92,63.19,62.85,63.15,437,2024-01-18 17:00:00
63.19,63.19,62.96,63.07,718,2024-01-18 17:15:00
63.07,63.43,63.02,63.4,486,2024-01-18 17:30:00
63.44,63.5,63.3,63.33,335,2024-01-18 17:45:00
63.33,63.37,63.2,63.28,343,2024-01-18 18:00:00
63.37,63.77,63.37,63.77,283,2024-01-19 08:15:00
63.78,63.88,63.47,63.52,167,2024-01-19 08:30:00
63.46,63.52,63.34,63.41,165,2024-01-19 08:45:00
63.43,63.69,63.43,63.49,113,2024-01-19 09:00:00
63.48,63.48,63.2,63.4,391,2024-01-19 09:15:00
63.45,63.48,63.25,63.32,214,2024-01-19 09:30:00
63.3,63.4,63,63.15,436,2024-01-19 09:45:00
63.13,63.24,63,63.03,453,2024-01-19 10:00:00
63.03,63.4,62.93,63.36,631,2024-01-19 10:15:00
63.3,63.31,63.14,63.23,370,2024-01-19 10:30:00
63.23,63.33,63.1,63.12,325,2024-01-19 10:45:00
63.11,63.33,63,63.29,201,2024-01-19 11:00:00
63.27,64.35,63.27,63.98,1578,2024-01-19 11:15:00
63.98,64.03,63.52,63.52,431,2024-01-19 11:30:00
63.51,63.63,63.35,63.53,388,2024-01-19 11:45:00
63.55,63.8,63.51,63.57,381,2024-01-19 12:00:00
63.58,63.8,63.55,63.7,332,2024-01-19 12:15:00
63.65,63.8,63.62,63.79,165,2024-01-19 12:30:00
63.8,63.85,63.63,63.72,296,2024-01-19 12:45:00
63.72,63.74,63.58,63.69,312,2024-01-19 13:00:00
63.69,63.91,63.58,63.68,427,2024-01-19 13:15:00
63.7,63.8,63.69,63.75,174,2024-01-19 13:30:00
63.73,63.75,63.52,63.58,355,2024-01-19 13:45:00
63.58,63.64,63.53,63.56,243,2024-01-19 14:00:00
63.57,63.69,63.42,63.49,443,2024-01-19 14:15:00
63.49,63.72,63.48,63.59,395,2024-01-19 14:30:00
63.58,63.73,63.55,63.62,256,2024-01-19 14:45:00
63.62,63.72,63.53,63.58,200,2024-01-19 15:00:00
63.58,63.64,63.51,63.63,221,2024-01-19 15:15:00
63.65,63.93,63.6,63.67,512,2024-01-19 15:30:00
63.68,63.79,63.6,63.62,210,2024-01-19 15:45:00
